user_id,room,event_type
0xef36c7c43346f8f0cd143dc3bdc733f6d3ef4f7ea8f4e281676166f59825b9ac,bedroom,Turn on purifier
0xef36c7c43346f8f0cd143dc3bdc733f6d3ef4f7ea8f4e281676166f59825b9ac,living room,Turn on AC
0xef36c7c43346f8f0cd143dc3bdc733f6d3ef4f7ea8f4e281676166f59825b9ac,entrance,Read lock state
0xef36c7c43346f8f0cd143dc3bdc733f6d3ef4f7ea8f4e281676166f59825b9ac,living room,Read current lightlevel
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,living room,Read current lightlevel
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,bedroom,Turn off circulator fan
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,living room,Read current humidity
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,bedroom,Turn on purifier
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,living room,Read current temperature
0xc98f56f992871d97a55ca5f75721c1fe5db3f7fa9629e2abdbb04e821f806e37,entrance,Read door state
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,bedroom,Turn off humidifier
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,entrance,Unlock door
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,living room,Turn off light
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,entrance,Read door state
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,living room,Turn off AC
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,living room,Turn on AC
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,living room,Read current temperature
0x7dace0fd0b9162402fc81228deb44035bc389c6a8ab3b8a5365c0dbe135c81c9,bedroom,Turn on humidifier
